time,balance
2499,222400
2500,222200
2501,221800
2502,221000
2503,219400
2504,216200
2505,209800
2506,197000
2507,171400
2508,120200
2509,17800
2510,35600
2511,35500
2512,35300
2513,34900
2514,34100
2515,32500
2516,35700
2517,35600
2518,35400
2519,35800
2520,35900
2521,36000
2522,36100
2523,36000
2524,35800
2525,35400
2526,36200
2527,36300
2528,36400
2529,36300
2530,36100
2531,35700
2532,36500
2533,36400
2534,36600
2535,36700
2536,36600
2537,36800
2538,36700
2539,36500
2540,36900
2541,37000
2542,36900
2543,36700
2544,36300
2545,35500
2546,37100
2547,37200
2548,37300
2549,37400
2550,37300
2551,37500
2552,37600
2553,37700
2554,37800
2555,37700
2556,37900
2557,37800
2558,38000
2559,38100
2560,38200
2561,38100
2562,38300
2563,38400
2564,38300
2565,38500
2566,38400
2567,38200
2568,38600
2569,38700
2570,38600
2571,38800
2572,38700
2573,38500
2574,38900
2575,39000
2576,39100
2577,39000
2578,39200
2579,39100
2580,38900
2581,38500
2582,39300
2583,39200
2584,39000
2585,39400
2586,39500
2587,39400
2588,39200
2589,39600
2590,39700
2591,39800
2592,39700
2593,39900
2594,39800
2595,39600
2596,39200
2597,40000
2598,39900
2599,40100
2600,40200
2601,40300
2602,40200
2603,40400
2604,40500
2605,40600
2606,40700
2607,40600
2608,40400
2609,40800
2610,40700
2611,40900
2612,40800
2613,40600
2614,40200
2615,39400
2616,37800
2617,41000
2618,41100
2619,41000
2620,40800
2621,41200
2622,41100
2623,41300
2624,41400
2625,41300
2626,41100
2627,41500
2628,41400
2629,41200
2630,41600
2631,41500
2632,41700
2633,41600
2634,41400
2635,41000
2636,40200
2637,38600
2638,41800
2639,41900
2640,41800
2641,42000
2642,41900
2643,41700
2644,41300
2645,42100
2646,42000
2647,42200
2648,42300
2649,42400
2650,42300
2651,42500
2652,42400
2653,42200
2654,42600
2655,42700
2656,42600
2657,42800
2658,42700
2659,42900
2660,43000
2661,43100
2662,43200
2663,43100
2664,43300
2665,43400
2666,43500
2667,43400
2668,43600
2669,43700
2670,43800
2671,43700
2672,43500
2673,43900
2674,44000
2675,44100
2676,44000
2677,43800
2678,44200
2679,44300
2680,44400
2681,44300
2682,44100
2683,43700
2684,42900
2685,41300
2686,38100
2687,44500
2688,44600
2689,44500
2690,44700
2691,44800
2692,44900
2693,45000
2694,44900
2695,45100
2696,45000
2697,44800
2698,44400
2699,45200
2700,45100
2701,45300
2702,45200
2703,45000
2704,45400
2705,45500
2706,45600
2707,45500
2708,45700
2709,45600
2710,45400
2711,45000
2712,44200
2713,45800
2714,45700
2715,45500
2716,45100
2717,44300
2718,42700
2719,39500
2720,33100
2721,45900
2722,46000
2723,46100
2724,46200
2725,46300
2726,46200
2727,46400
2728,46300
2729,46100
2730,45700
2731,46500
2732,46400
2733,46600
2734,46700
2735,46600
2736,46400
2737,46000
2738,45200
2739,46800
2740,46900
2741,47000
2742,47100
2743,47200
2744,47300
2745,47200
2746,47000
2747,47400
2748,47500
2749,47600
2750,47700
2751,47600
2752,47400
2753,47800
2754,47700
2755,47900
2756,48000
2757,48100
2758,48200
2759,48100
2760,47900
2761,48300
2762,48200
2763,48400
2764,48500
2765,48400
2766,48600
2767,48700
2768,48800
2769,48900
2770,48800
2771,48600
2772,49000
2773,49100
2774,49200
2775,49300
2776,49400
2777,49300
2778,49500
2779,49600
2780,49500
2781,49700
2782,49800
2783,49700
2784,49900
2785,50000
2786,49900
2787,50100
2788,50000
2789,49800
2790,49400
2791,50200
2792,50100
2793,50300
2794,50400
2795,50300
2796,50100
2797,49700
2798,50500
2799,50600
2800,50700
2801,50800
2802,50700
2803,50500
2804,50100
2805,50900
2806,50800
2807,51000
2808,50900
2809,51100
2810,51200
2811,51300
2812,51200
2813,51000
2814,51400
2815,51300
2816,51500
2817,51400
2818,51600
2819,51700
2820,51600
2821,51800
2822,51700
2823,51900
2824,52000
2825,51900
2826,51700
2827,51300
2828,50500
2829,48900
2830,45700
2831,52100
2832,52200
2833,52100
2834,52300
2835,52400
2836,52300
2837,52100
2838,52500
2839,52400
2840,52200
2841,51800
2842,52600
2843,52500
2844,52300
2845,52700
2846,52600
2847,52400
2848,52800
2849,52900
2850,53000
2851,53100
2852,53000
2853,52800
2854,52400
2855,53200
2856,53300
2857,53200
2858,53000
2859,53400
2860,53300
2861,53100
2862,53500
2863,53400
2864,53600
2865,53500
2866,53300
2867,52900
2868,52100
2869,50500
2870,47300
2871,40900
2872,28100
2873,53700
2874,53600
2875,53800
2876,53700
2877,53500
2878,53900
2879,53800
2880,54000
2881,53900
2882,54100
2883,54200
2884,54100
2885,53900
2886,54300
2887,54400
2888,54300
2889,54500
2890,54400
2891,54200
2892,53800
2893,54600
2894,54500
2895,54300
2896,53900
2897,54700
2898,54800
2899,54900
2900,55000
2901,54900
2902,55100
2903,55200
2904,55300
2905,55200
2906,55400
2907,55300
2908,55100
2909,55500
2910,55600
2911,55500
2912,55700
2913,55800
2914,55900
2915,55800
2916,56000
2917,56100
2918,56000
2919,55800
2920,56200
2921,56100
2922,56300
2923,56200
2924,56400
2925,56300
2926,56100
2927,56500
2928,56600
2929,56700
2930,56600
2931,56400
2932,56800
2933,56700
2934,56500
2935,56100
2936,56900
2937,56800
2938,57000
2939,57100
2940,57200
2941,57300
2942,57200
2943,57400
2944,57500
2945,57600
2946,57500
2947,57700
2948,57600
2949,57800
2950,57700
2951,57900
2952,57800
2953,58000
2954,57900
2955,58100
2956,58200
2957,58300
2958,58200
2959,58400
2960,58300
2961,58100
2962,57700
2963,58500
2964,58400
2965,58600
2966,58700
2967,58800
2968,58700
2969,58900
2970,59000
2971,59100
2972,59000
2973,58800
2974,58400
2975,57600
2976,59200
2977,59300
2978,59400
2979,59300
2980,59100
2981,59500
2982,59400
2983,59200
2984,59600
2985,59500
2986,59300
2987,58900
2988,59700
2989,59600
2990,59800
2991,59900
2992,60000
2993,59900
2994,59700
2995,60100
2996,60000
2997,59800
2998,59400
2999,60200
3000,60300
3001,60200
3002,60000
3003,59600
3004,60400
3005,60300
3006,60500
3007,60400
3008,60600
3009,60500
3010,60300
3011,59900
3012,59100
3013,57500
3014,54300
3015,47900
3016,60700
3017,60800
3018,60700
3019,60500
3020,60100
3021,59300
3022,60900
3023,60800
3024,61000
3025,61100
3026,61000
3027,61200
3028,61100
3029,61300
3030,61200
3031,61400
3032,61500
3033,61400
3034,61600
3035,61700
3036,61600
3037,61800
3038,61900
3039,61800
3040,62000
3041,62100
3042,62200
3043,62300
3044,62200
3045,62000
3046,61600
3047,60800
3048,62400
3049,62300
3050,62100
3051,61700
3052,60900
3053,59300
3054,56100
3055,62500
3056,62400
3057,62200
3058,61800
3059,62600
3060,62700
3061,62600
3062,62400
3063,62000
3064,61200
3065,62800
3066,62900
3067,62800
3068,63000
3069,62900
3070,62700
3071,62300
3072,63100
3073,63000
3074,62800
3075,62400
3076,61600
3077,60000
3078,56800
3079,63200
3080,63100
3081,63300
3082,63200
3083,63000
3084,62600
3085,63400
3086,63300
3087,63500
3088,63600
3089,63500
3090,63700
3091,63600
3092,63800
3093,63700
3094,63900
3095,63800
3096,63600
3097,63200
3098,64000
3099,64100
3100,64000
3101,64200
3102,64100
3103,63900
3104,64300
3105,64200
3106,64000
3107,63600
3108,64400
3109,64500
3110,64600
3111,64700
3112,64600
3113,64400
3114,64800
3115,64700
3116,64500
3117,64900
3118,64800
3119,65000
3120,64900
3121,65100
3122,65000
3123,64800
3124,64400
3125,63600
3126,65200
3127,65100
3128,65300
3129,65200
3130,65400
3131,65300
3132,65100
3133,64700
3134,63900
3135,65500
3136,65600
3137,65500
3138,65300
3139,65700
3140,65600
3141,65400
3142,65000
3143,64200
3144,62600
3145,65800
3146,65700
3147,65500
3148,65100
3149,64300
3150,62700
3151,65900
3152,65800
3153,65600
3154,65200
3155,64400
3156,66000
3157,66100
3158,66000
3159,66200
3160,66100
3161,65900
3162,65500
3163,64700
3164,63100
3165,66300
3166,66400
3167,66300
3168,66500
3169,66400
3170,66200
3171,65800
3172,65000
3173,63400
3174,66600
3175,66700
3176,66600
3177,66800
3178,66700
3179,66900
3180,66800
3181,67000
3182,67100
3183,67000
3184,66800
3185,66400
3186,65600
3187,64000
3188,67200
3189,67100
3190,67300
3191,67200
3192,67400
3193,67500
3194,67400
3195,67600
3196,67700
3197,67600
3198,67800
3199,67900
3200,67800
3201,67600
3202,68000
3203,67900
3204,67700
3205,68100
3206,68200
3207,68100
3208,67900
3209,67500
3210,68300
3211,68200
3212,68400
3213,68300
3214,68500
3215,68400
3216,68200
3217,68600
3218,68700
3219,68600
3220,68800
3221,68900
3222,68800
3223,68600
3224,68200
3225,67400
3226,69000
3227,69100
3228,69000
3229,69200
3230,69300
3231,69200
3232,69000
3233,69400
3234,69300
3235,69100
3236,68700
3237,69500
3238,69600
3239,69500
3240,69300
3241,69700
3242,69800
3243,69700
3244,69500
3245,69900
3246,70000
3247,69900
3248,69700
3249,70100
3250,70000
3251,69800
3252,70200
3253,70100
3254,70300
3255,70400
3256,70500
3257,70600
3258,70700
3259,70600
3260,70800
3261,70900
3262,70800
3263,71000
3264,70900
3265,71100
3266,71200
3267,71300
3268,71200
3269,71400
3270,71300
3271,71100
3272,71500
3273,71400
3274,71600
3275,71500
3276,71700
3277,71600
3278,71400
3279,71000
3280,70200
3281,68600
3282,65400
3283,59000
3284,46200
3285,20600
3286,41200
3287,41300
3288,41400
3289,41300
3290,41100
3291,40700
3292,41500
3293,41400
3294,41600
3295,41500
3296,41700
3297,41800
3298,41700
3299,41500
3300,41900
3301,41800
3302,42000
3303,41900
3304,41700
3305,42100
3306,42000
3307,41800
3308,42200
3309,42300
3310,42400
3311,42300
3312,42500
3313,42600
3314,42700
3315,42800
3316,42900
3317,42800
3318,42600
3319,42200
3320,43000
3321,42900
3322,43100
3323,43000
3324,43200
3325,43300
3326,43400
3327,43300
3328,43100
3329,43500
3330,43400
3331,43200
3332,42800
3333,43600
3334,43500
3335,43700
3336,43800
3337,43900
3338,44000
3339,43900
3340,44100
3341,44000
3342,43800
3343,43400
3344,42600
3345,44200
3346,44300
3347,44200
3348,44400
3349,44300
3350,44100
3351,44500
3352,44600
3353,44500
3354,44300
3355,43900
3356,44700
3357,44800
3358,44700
3359,44900
3360,45000
3361,45100
3362,45000
3363,44800
3364,45200
3365,45100
3366,44900
3367,45300
3368,45200
3369,45000
3370,45400
3371,45500
3372,45400
3373,45600
3374,45500
3375,45700
3376,45800
3377,45900
3378,46000
3379,45900
3380,46100
3381,46200
3382,46300
3383,46200
3384,46400
3385,46300
3386,46100
3387,46500
3388,46600
3389,46500
3390,46300
3391,46700
3392,46600
3393,46400
3394,46000
3395,46800
3396,46900
3397,46800
3398,47000
3399,47100
3400,47000
3401,46800
3402,47200
3403,47100
3404,46900
3405,46500
3406,45700
3407,44100
3408,47300
3409,47200
3410,47000
3411,46600
3412,47400
3413,47300
3414,47100
3415,46700
3416,45900
3417,44300
3418,41100
3419,47500
3420,47400
3421,47600
3422,47500
3423,47300
3424,46900
3425,47700
3426,47600
3427,47800
3428,47700
3429,47500
3430,47100
3431,46300
3432,44700
3433,41500
3434,47900
3435,48000
3436,48100
3437,48000
3438,47800
3439,47400
3440,46600
3441,48200
3442,48300
3443,48200
3444,48000
3445,47600
3446,46800
3447,45200
3448,48400
3449,48300
3450,48500
3451,48400
3452,48600
3453,48500
3454,48700
3455,48600
3456,48400
3457,48000
3458,48800
3459,48900
3460,49000
3461,48900
3462,48700
3463,48300
3464,47500
3465,49100
3466,49000
3467,48800
3468,48400
3469,47600
3470,46000
3471,42800
3472,36400
3473,49200
3474,49100
3475,49300
3476,49400
3477,49300
3478,49100
3479,48700
3480,47900
3481,46300
3482,43100
3483,36700
3484,49500
3485,49400
3486,49200
3487,49600
3488,49700
3489,49800
3490,49900
3491,49800
3492,50000
3493,49900
3494,49700
3495,50100
3496,50000
3497,49800
3498,49400
3499,50200
3500,50300
3501,50400
3502,50300
3503,50100
3504,49700
3505,48900
3506,50500
3507,50400
3508,50600
3509,50500
3510,50700
3511,50600
3512,50400
3513,50000
3514,50800
3515,50900
3516,50800
3517,51000
3518,51100
3519,51000
3520,50800
3521,50400
3522,49600
3523,51200
3524,51100
3525,50900
3526,50500
3527,49700
3528,51300
3529,51400
3530,51300
3531,51100
3532,50700
3533,49900
3534,48300
3535,45100
3536,38700
3537,51500
3538,51400
3539,51200
3540,50800
3541,50000
3542,48400
3543,45200
3544,38800
3545,51600
3546,51500
3547,51300
3548,50900
3549,50100
3550,48500
3551,45300
3552,51700
3553,51600
3554,51400
3555,51000
3556,50200
3557,51800
3558,51700
3559,51500
3560,51900
3561,51800
3562,52000
3563,52100
3564,52200
3565,52300
3566,52400
3567,52300
3568,52100
3569,52500
3570,52400
3571,52600
3572,52500
3573,52700
3574,52800
3575,52900
3576,52800
3577,53000
3578,53100
3579,53200
3580,53300
3581,53200
3582,53400
3583,53300
3584,53500
3585,53400
3586,53600
3587,53700
3588,53800
3589,53900
3590,54000
3591,53900
3592,54100
3593,54200
3594,54100
3595,54300
3596,54400
3597,54300
3598,54100
3599,53700
3600,52900
3601,54500
3602,54600
3603,54500
3604,54300
3605,53900
3606,54700
3607,54600
3608,54800
3609,54900
3610,54800
3611,54600
3612,55000
3613,54900
3614,55100
3615,55200
3616,55300
3617,55400
3618,55300
3619,55100
3620,55500
3621,55600
3622,55500
3623,55700
3624,55600
3625,55400
3626,55800
3627,55700
3628,55500
3629,55900
3630,55800
3631,55600
3632,55200
3633,54400
3634,56000
3635,56100
3636,56200
3637,56100
3638,56300
3639,56400
3640,56300
3641,56500
3642,56400
3643,56600
3644,56700
3645,56800
3646,56700
3647,56500
3648,56900
3649,57000
3650,57100
3651,57200
3652,57100
3653,56900
3654,56500
3655,55700
3656,57300
3657,57400
3658,57500
3659,57600
3660,57700
3661,57800
3662,57700
3663,57900
3664,58000
3665,57900
3666,57700
3667,58100
3668,58200
3669,58300
3670,58400
3671,58500
3672,58400
3673,58600
3674,58700
3675,58600
3676,58400
3677,58000
3678,57200
3679,55600
3680,58800
3681,58900
3682,58800
3683,58600
3684,59000
3685,58900
3686,58700
3687,58300
3688,57500
3689,59100
3690,59000
3691,59200
3692,59300
3693,59400
3694,59500
3695,59600
3696,59700
3697,59600
3698,59800
3699,59900
3700,60000
3701,60100
3702,60000
3703,59800
3704,59400
3705,60200
3706,60300
3707,60400
3708,60300
3709,60100
3710,59700
3711,60500
3712,60400
3713,60200
3714,60600
3715,60700
3716,60600
3717,60800
3718,60700
3719,60900
3720,60800
3721,61000
3722,60900
3723,61100
3724,61000
3725,61200
3726,61100
3727,61300
3728,61400
3729,61300
3730,61500
3731,61600
3732,61500
3733,61700
3734,61600
3735,61800
3736,61700
3737,61900
3738,62000
3739,61900
3740,62100
3741,62200
3742,62300
3743,62400
3744,62500
3745,62600
3746,62700
3747,62600
3748,62400
3749,62800
3750,62700
3751,62500
3752,62900
3753,63000
3754,63100
3755,63000
3756,62800
3757,62400
3758,63200
3759,63300
3760,63200
3761,63400
3762,63500
3763,63400
3764,63200
3765,62800
3766,63600
3767,63500
3768,63300
3769,63700
3770,63600
3771,63800
3772,63900
3773,63800
3774,63600
3775,63200
3776,64000
3777,63900
3778,64100
3779,64000
3780,63800
3781,63400
3782,64200
3783,64300
3784,64200
3785,64400
3786,64500
3787,64600
3788,64700
3789,64800
3790,64700
3791,64900
3792,65000
3793,65100
3794,65200
3795,65300
3796,65200
3797,65400
3798,65300
3799,65100
3800,65500
3801,65400
3802,65600
3803,65700
3804,65600
3805,65800
3806,65900
3807,66000
3808,66100
3809,66000
3810,65800
3811,66200
3812,66100
3813,65900
3814,65500
3815,66300
3816,66200
3817,66400
3818,66300
3819,66100
3820,66500
3821,66400
3822,66600
3823,66700
3824,66600
3825,66800
3826,66900
3827,66800
3828,67000
3829,67100
3830,67200
3831,67300
3832,67400
3833,67300
3834,67100
3835,67500
3836,67600
3837,67700
3838,67800
3839,67900
3840,68000
3841,68100
3842,68000
3843,67800
3844,67400
3845,66600
3846,68200
3847,68300
3848,68400
3849,68300
3850,68500
3851,68600
3852,68500
3853,68700
3854,68800
3855,68700
3856,68900
3857,69000
3858,68900
3859,68700
3860,69100
3861,69000
3862,68800
3863,69200
3864,69300
3865,69200
3866,69400
3867,69300
3868,69500
3869,69600
3870,69700
3871,69600
3872,69400
3873,69000
3874,69800
3875,69900
3876,69800
3877,70000
3878,70100
3879,70200
3880,70100
3881,70300
3882,70400
3883,70300
3884,70100
3885,69700
3886,68900
3887,70500
3888,70600
3889,70700
3890,70600
3891,70800
3892,70900
3893,71000
3894,71100
3895,71200
3896,71100
3897,71300
3898,71200
3899,71400
3900,71500
3901,71400
3902,71600
3903,71700
3904,71600
3905,71400
3906,71800
3907,71700
3908,71900
3909,72000
3910,72100
3911,72200
3912,72100
3913,71900
3914,72300
3915,72400
3916,72500
3917,72400
3918,72200
3919,71800
3920,71000
3921,69400
3922,66200
3923,59800
3924,47000
3925,72600
3926,72500
3927,72300
3928,71900
3929,71100
3930,69500
3931,72700
3932,72600
3933,72800
3934,72900
3935,72800
3936,73000
3937,73100
3938,73000
3939,72800
3940,73200
3941,73100
3942,73300
3943,73400
3944,73300
3945,73100
3946,73500
3947,73400
3948,73600
3949,73700
3950,73800
3951,73700
3952,73500
3953,73900
3954,73800
3955,73600
3956,74000
3957,74100
3958,74200
3959,74300
3960,74200
3961,74400
3962,74300
3963,74500
3964,74600
3965,74700
3966,74800
3967,74700
3968,74900
3969,75000
3970,74900
3971,75100
3972,75200
3973,75300
3974,75200
3975,75400
3976,75500
3977,75600
3978,75700
3979,75800
3980,75700
3981,75500
3982,75100
3983,74300
3984,72700
3985,69500
3986,63100
3987,50300
3988,75900
3989,76000
3990,75900
3991,75700
3992,76100
3993,76200
3994,76300
3995,76200
3996,76400
3997,76500
3998,76400
3999,76200
4000,76600
4001,76500
4002,76700
4003,76800
4004,76700
4005,76900
4006,76800
4007,76600
4008,76200
4009,77000
4010,77100
4011,77200
4012,77300
4013,77200
4014,77400
4015,77300
4016,77100
4017,76700
4018,75900
4019,74300
4020,71100
4021,64700
4022,77500
4023,77600
4024,77700
4025,77600
4026,77800
4027,77700
4028,77500
4029,77900
4030,78000
4031,77900
4032,78100
4033,78000
4034,78200
4035,78300
4036,78400
4037,78500
4038,78600
4039,78500
4040,78700
4041,78600
4042,78400
4043,78000
4044,77200
4045,75600
4046,78800
4047,78900
4048,79000
4049,78900
4050,78700
4051,79100
4052,79000
4053,78800
4054,78400
4055,79200
4056,79100
4057,78900
4058,78500
4059,79300
4060,79400
4061,79300
4062,79100
4063,78700
4064,79500
4065,79600
4066,79700
4067,79600
4068,79400
4069,79800
4070,79700
4071,79500
4072,79900
4073,80000
4074,79900
4075,79700
4076,79300
4077,78500
4078,80100
4079,80200
4080,80100
4081,80300
4082,80400
4083,80500
4084,80600
4085,80500
4086,80300
4087,79900
4088,79100
4089,77500
4090,80700
4091,80600
4092,80400
4093,80800
4094,80700
4095,80500
4096,80900
4097,80800
4098,80600
4099,81000
4100,80900
4101,81100
4102,81000
4103,80800
4104,81200
4105,81100
4106,81300
4107,81400
4108,81300
4109,81500
4110,81400
4111,81600
4112,81500
4113,81300
4114,80900
4115,80100
4116,81700
4117,81600
4118,81400
4119,81800
4120,81900
4121,81800
4122,81600
4123,82000
4124,82100
4125,82000
4126,81800
4127,82200
4128,82300
4129,82200
4130,82400
4131,82500
4132,82400
4133,82600
4134,82700
4135,82800
4136,82900
4137,82800
4138,83000
4139,82900
4140,82700
4141,82300
4142,81500
4143,83100
4144,83200
4145,83100
4146,83300
4147,83400
4148,83300
4149,83500
4150,83400
4151,83600
4152,83700
4153,83800
4154,83900
4155,84000
4156,84100
4157,84200
4158,84300
4159,84200
4160,84000
4161,84400
4162,84500
4163,84400
4164,84200
4165,83800
4166,84600
4167,84500
4168,84700
4169,84800
4170,84700
4171,84900
4172,84800
4173,85000
4174,84900
4175,85100
4176,85000
4177,85200
4178,85100
4179,85300
4180,85200
4181,85000
4182,84600
4183,83800
4184,82200
4185,85400
4186,85300
4187,85100
4188,84700
4189,85500
4190,85600
4191,85500
4192,85700
4193,85600
4194,85800
4195,85900
4196,85800
4197,85600
4198,86000
4199,85900
4200,85700
4201,86100
4202,86000
4203,85800
4204,85400
4205,86200
4206,86100
4207,85900
4208,85500
4209,84700
4210,83100
4211,86300
4212,86200
4213,86000
4214,86400
4215,86500
4216,86600
4217,86500
4218,86700
4219,86800
4220,86900
4221,86800
4222,87000
4223,87100
4224,87200
4225,87100
4226,87300
4227,87400
4228,87300
4229,87100
4230,86700
4231,87500
4232,87400
4233,87200
4234,87600
4235,87500
4236,87300
4237,87700
4238,87600
4239,87400
4240,87000
4241,86200
4242,87800
4243,87700
4244,87500
4245,87900
4246,87800
4247,88000
4248,87900
4249,87700
4250,87300
4251,88100
4252,88000
4253,87800
4254,88200
4255,88300
4256,88400
4257,88300
4258,88500
4259,88600
4260,88700
4261,88600
4262,88800
4263,88900
4264,88800
4265,88600
4266,89000
4267,88900
4268,88700
4269,88300
4270,89100
4271,89200
4272,89300
4273,89200
4274,89000
4275,88600
4276,89400
4277,89500
4278,89400
4279,89200
4280,89600
4281,89700
4282,89600
4283,89400
4284,89000
4285,88200
4286,86600
4287,89800
4288,89900
4289,90000
4290,90100
4291,90200
4292,90100
4293,90300
4294,90200
4295,90400
4296,90300
4297,90100
4298,89700
4299,88900
4300,90500
4301,90400
4302,90600
4303,90700
4304,90600
4305,90400
4306,90800
4307,90900
4308,91000
4309,90900
4310,90700
4311,91100
4312,91200
4313,91100
4314,91300
4315,91200
4316,91400
4317,91300
4318,91500
4319,91400
4320,91600
4321,91700
4322,91600
4323,91800
4324,91700
4325,91500
4326,91100
4327,91900
4328,91800
4329,92000
4330,91900
4331,91700
4332,92100
4333,92200
4334,92300
4335,92200
4336,92000
4337,92400
4338,92500
4339,92400
4340,92200
4341,91800
4342,91000
4343,89400
4344,86200
4345,92600
4346,92700
4347,92800
4348,92700
4349,92900
4350,92800
4351,92600
4352,92200
4353,93000
4354,92900
4355,93100
4356,93200
4357,93300
4358,93200
4359,93400
4360,93500
4361,93600
4362,93700
4363,93600
4364,93400
4365,93800
4366,93700
4367,93500
4368,93900
4369,94000
4370,94100
4371,94000
4372,94200
4373,94300
4374,94200
4375,94400
4376,94300
4377,94100
4378,94500
4379,94600
4380,94700
4381,94800
4382,94900
4383,94800
4384,95000
4385,95100
4386,95200
4387,95300
4388,95200
4389,95400
4390,95500
4391,95400
4392,95600
4393,95700
4394,95800
4395,95700
4396,95900
4397,96000
4398,96100
4399,96000
4400,95800
4401,95400
4402,96200
4403,96100
4404,96300
4405,96400
4406,96500
4407,96400
4408,96200
4409,95800
4410,96600
4411,96500
4412,96700
4413,96600
4414,96800
4415,96900
4416,96800
4417,97000
4418,97100
4419,97200
4420,97300
4421,97400
4422,97500
4423,97400
4424,97600
4425,97500
4426,97300
4427,97700
4428,97600
4429,97400
4430,97800
4431,97700
4432,97900
4433,98000
4434,98100
4435,98000
4436,98200
4437,98100
4438,98300
4439,98400
4440,98300
4441,98100
4442,98500
4443,98400
4444,98600
4445,98700
4446,98800
4447,98900
4448,98800
4449,99000
4450,99100
4451,99200
4452,99100
4453,99300
4454,99400
4455,99500
4456,99600
4457,99500
4458,99300
4459,99700
4460,99600
4461,99400
4462,99800
4463,99900
4464,100000
4465,99900
4466,99700
4467,99300
4468,100100
4469,100000
4470,99800
4471,100200
4472,100100
4473,99900
4474,99500
4475,100300
4476,100200
4477,100000
4478,99600
4479,100400
4480,100300
4481,100500
4482,100600
4483,100500
4484,100700
4485,100600
4486,100800
4487,100900
4488,101000
4489,101100
4490,101200
4491,101100
4492,101300
4493,101400
4494,101500
4495,101400
4496,101200
4497,101600
4498,101500
4499,101300
4500,100900
4501,101700
4502,101600
4503,101400
4504,101800
4505,101900
4506,102000
4507,101900
4508,102100
4509,102200
4510,102100
4511,102300
4512,102400
4513,102500
4514,102400
4515,102600
4516,102700
4517,102800
4518,102700
4519,102900
4520,103000
4521,103100
4522,103000
4523,102800
4524,103200
4525,103100
4526,103300
4527,103200
4528,103000
4529,103400
4530,103300
4531,103500
4532,103600
4533,103500
4534,103700
4535,103800
4536,103900
4537,104000
4538,103900
4539,103700
4540,104100
4541,104000
4542,104200
4543,104100
4544,103900
4545,104300
4546,104400
4547,104500
4548,104400
4549,104200
4550,104600
4551,104700
4552,104800
4553,104700
4554,104900
4555,104800
4556,105000
4557,105100
4558,105000
4559,104800
4560,105200
4561,105100
4562,104900
4563,104500
4564,105300
4565,105400
4566,105300
4567,105500
4568,105600
4569,105700
4570,105800
4571,105900
4572,106000
4573,106100
4574,106000
4575,106200
4576,106300
4577,106200
4578,106000
4579,106400
4580,106300
4581,106500
4582,106600
4583,106700
4584,106600
4585,106400
4586,106800
4587,106700
4588,106900
4589,106800
4590,106600
4591,107000
4592,106900
4593,106700
4594,106300
4595,105500
4596,103900
4597,100700
4598,94300
4599,107100
4600,107000
4601,106800
4602,107200
4603,107300
4604,107200
4605,107400
4606,107500
4607,107600
4608,107700
4609,107600
4610,107800
4611,107900
4612,107800
4613,108000
4614,108100
4615,108200
4616,108100
4617,108300
4618,108200
4619,108000
4620,107600
4621,106800
4622,108400
4623,108300
4624,108100
4625,107700
4626,106900
4627,105300
4628,108500
4629,108400
4630,108200
4631,108600
4632,108500
4633,108700
4634,108600
4635,108400
4636,108000
4637,107200
4638,108800
4639,108900
4640,109000
4641,108900
4642,108700
4643,108300
4644,109100
4645,109200
4646,109100
4647,108900
4648,108500
4649,109300
4650,109400
4651,109500
4652,109400
4653,109600
4654,109700
4655,109800
4656,109700
4657,109500
4658,109100
4659,109900
4660,109800
4661,109600
4662,110000
4663,109900
4664,109700
4665,109300
4666,108500
4667,106900
4668,103700
4669,110100
4670,110200
4671,110300
4672,110400
4673,110500
4674,110400
4675,110600
4676,110700
4677,110600
4678,110800
4679,110700
4680,110900
4681,111000
4682,110900
4683,110700
4684,110300
4685,111100
4686,111000
4687,111200
4688,111300
4689,111200
4690,111400
4691,111300
4692,111100
4693,110700
4694,111500
4695,111600
4696,111700
4697,111800
4698,111700
4699,111500
4700,111900
4701,111800
4702,111600
4703,112000
4704,112100
4705,112200
4706,112100
4707,112300
4708,112400
4709,112300
4710,112100
4711,111700
4712,112500
4713,112600
4714,112500
4715,112300
4716,112700
4717,112800
4718,112700
4719,112500
4720,112900
4721,112800
4722,113000
4723,113100
4724,113000
4725,113200
4726,113100
4727,113300
4728,113200
4729,113400
4730,113300
4731,113100
4732,112700
4733,111900
4734,110300
4735,113500
4736,113400
4737,113200
4738,113600
4739,113500
4740,113700
4741,113800
4742,113900
4743,114000
4744,113900
4745,113700
4746,114100
4747,114000
4748,114200
4749,114100
4750,113900
4751,113500
4752,112700
4753,111100
4754,114300
4755,114400
4756,114500
4757,114400
4758,114600
4759,114700
4760,114600
4761,114800
4762,114700
4763,114500
4764,114100
4765,114900
4766,114800
4767,115000
4768,115100
4769,115000
4770,115200
4771,115100
4772,114900
4773,115300
4774,115400
4775,115500
4776,115400
4777,115600
4778,115700
4779,115800
4780,115900
4781,115800
4782,115600
4783,115200
4784,114400
4785,112800
4786,116000
4787,115900
4788,115700
4789,115300
4790,116100
4791,116200
4792,116300
4793,116400
4794,116300
4795,116500
4796,116400
4797,116200
4798,115800
4799,116600
4800,116500
4801,116700
4802,116800
4803,116900
4804,116800
4805,116600
4806,116200
4807,115400
4808,113800
4809,110600
4810,117000
4811,117100
4812,117000
4813,117200
4814,117300
4815,117200
4816,117000
4817,116600
4818,115800
4819,114200
4820,111000
4821,117400
4822,117300
4823,117100
4824,117500
4825,117600
4826,117500
4827,117700
4828,117600
4829,117400
4830,117800
